comment_text,toxic
You're worthless.,1
Thank you for being so kind.,0
I'll make you pay for this.!!!,1
Thanks for the update.,0
Shut up and leave.,1
Your kind doesn't belong here.,1
You are a terrible person.,1
"Stop posting here, loser.",1
I wish you would just go away.,1
I can't stand you.,1
"Really, you people are all the same.",1
I wish you would just go away.,1
You people are all the same.!!!,1
You better watch out.,1
The weather is nice today.,0
I'll be there in 10 minutes.,0
"Don't give up, you're doing great.",0
I'M GOING TO FIND YOU.,1
I'll make you pay for this.,1
What are the pros and cons of this solution?,0
You are a terrible person.,1
Go kill yourself.,1
That's a really good point.,0
Go kill yourself.,1
GET OUT OF HERE.,1
Keep up the good work!,0
I'm going to find you.,1
Stay in your own country.,1
I'll be there in 10 minutes.,0
I think i really appreciate your help.,0
I can't stand you.,1
You're worthless.,1
Can you share the document?,0
Get out of here.,1
Go kill yourself.,1
"Really, you're absolutely pathetic.",1
I can't stand you.!!!,1
That's a really good point.,0
You better watch out.,1
"Don't give up, you're doing great.",0
Has anyone tried this approach before?,0
I learned something new from your post.,0
Get out of here.,1
The weather is nice today.,0
YOU DISGUST ME.,1
I believe in you.,0
You are so stupid.,1
Can you explain this better?,0
F*** you and everything you stand for.,1
People like you shouldn't exist.!!!,1
I wish you would just go away.,1
I believe in you.,0
People like you shouldn't exist.,1
"Don't give up, you're doing great.",0
I think there might be a better approach to this.,0
I believe in you.,0
I really appreciate your help.,0
You better watch out.!!!,1
"Really, go to hell.",1
Can you share the document?,0
"Please, i think there might be a better approach to this.",0
You're such an idiot.,1
The weather is nice today.,0
"Really, you're such an idiot.",1
How was your weekend?,0
Well done!,0
Well done!,0
I think there might be a better approach to this.,0
I learned something new from your post.,0
"Don't give up, you're doing great.",0
You don't belong here.,1
F*** you and everything you stand for.,1
You disgust me.,1
STAY IN YOUR OWN COUNTRY.,1
I learned something new from your post. Please.,0
You're worthless.,1
You better watch out.,1
You're absolutely pathetic.,1
You better watch out.,1
How was your weekend?,0
You're worthless.,1
You're such an idiot.,1
Can you explain this better?,0
I'll be there in 10 minutes.,0
Could you provide more evidence for this claim?,0
I hate you!,1
I really appreciate your help. Please.,0
You're going to regret this.,1
Have you considered this alternative perspective?,0
You are a terrible person.,1
You're such an idiot.,1
I love working with you.,0
I wish you would just go away.,1
I learned something new from your post.,0
Shut up and leave.,1
What time does the meeting start?,0
"Really, i wish you would just go away.",1
How was your weekend?,0
I really appreciate your help.,0
You better watch out.,1
You're worthless.,1
Your kind doesn't belong here.,1
Have you considered this alternative perspective?,0
"Please, keep up the good work!",0
You people are all the same.,1
I'll make you pay for this.,1
YOU PEOPLE ARE ALL THE SAME.,1
Can you share the document?,0
"Stop posting here, loser.",1
I think i really appreciate your help.,0
Nobody likes you.,1
Go kill yourself.,1
You don't belong here.,1
People like you shouldn't exist.,1
I'll make you pay for this.,1
Stay in your own country.!!!,1
Could you provide more evidence for this claim?,0
You're such an idiot.,1
"Really, you're such an idiot.",1
You're such an idiot.!!!,1
You disgust me.,1
"I disagree with your point, but I respect your opinion.",0
Could you provide more evidence for this claim?,0
Have you considered this alternative perspective?,0
I wish you would just go away.,1
I'll be there in 10 minutes.,0
Thank you for being so kind.,0
You can do this!,0
I believe in you.,0
"I disagree with your point, but I respect your opinion.",0
I love working with you.,0
I believe in you.,0
Nobody likes you.,1
Can you share the document? Please.,0
I wish you would just go away.,1
Go to hell.!!!,1
Can you explain this better?,0
You are amazing!,0
That's a really good point. Please.,0
I think can you share the document?,0
"Don't give up, you're doing great.",0
I learned something new from your post.,0
People like you shouldn't exist.,1
You are amazing!,0
Has anyone tried this approach before?,0
You disgust me.,1
What time does the meeting start?,0
I learned something new from your post.,0
"Stop posting here, loser.",1
The weather is nice today.,0
Go kill yourself.,1
This is a great day!,0
Can you explain this better?,0
You disgust me.,1
I'll be there in 10 minutes.,0
Have you considered this alternative perspective?,0
I wish you would just go away.,1
Get out of here.,1
I think what do you think about this topic?,0
I'm going to find you.,1
Can you share the document?,0
Your kind doesn't belong here.,1
What time does the meeting start?,0
"Stop posting here, loser.",1
I love working with you.,0
I wish you would just go away.,1
"I disagree with your point, but I respect your opinion.",0
I'll be there in 10 minutes.,0
I learned something new from your post.,0
Shut up and leave.,1
You are a terrible person.,1
"I disagree with your point, but I respect your opinion.",0
Thank you for being so kind.,0
"Don't give up, you're doing great.",0
I think i really appreciate your help.,0
I love working with you.,0
I think i think there might be a better approach to this.,0
I believe in you.,0
YOU'RE A PIECE OF S***.,1
Has anyone tried this approach before? Please.,0
I learned something new from your post.,0
Has anyone tried this approach before?,0
The weather is nice today.,0
People like you shouldn't exist.,1
This is a great day!,0
I think the weather is nice today.,0
Thank you for being so kind.,0
Go kill yourself.,1
I'm going to find you.,1
F*** you and everything you stand for.,1
I'm going to find you.,1
I really appreciate your help.,0
"Really, i'm going to find you.",1
I really appreciate your help.,0
Has anyone tried this approach before? Please.,0
You're worthless.,1
You're absolutely pathetic.,1
You're such an idiot.!!!,1
Can you share the document?,0
I hate you!,1
"Please, thanks for the update.",0
You're absolutely pathetic.,1
I'll be there in 10 minutes. Please.,0
Have you considered this alternative perspective?,0
I think how was your weekend?,0
I'll be there in 10 minutes.,0
Has anyone tried this approach before?,0
You're going to regret this.,1
"Please, i love working with you.",0
What time does the meeting start?,0
I learned something new from your post.,0
You're worthless.,1
I really appreciate your help.,0
You don't belong here.,1
"I disagree with your point, but I respect your opinion.",0
I'm going to find you.,1
Get out of here.,1
Can you explain this better?,0
YOU'RE A PIECE OF S***.,1
You can do this!,0
"Don't give up, you're doing great. Please.",0
What time does the meeting start?,0
Get out of here.,1
Can you explain this better?,0
What time does the meeting start?,0
I learned something new from your post.,0
You're going to regret this.,1
"Stop posting here, loser.",1
You're a piece of s***.,1
You're worthless.,1
I think there might be a better approach to this.,0
Thanks for the update.,0
Keep up the good work!,0
I learned something new from your post.,0
The weather is nice today.,0
YOU'RE ABSOLUTELY PATHETIC.,1
Go kill yourself.,1
F*** you and everything you stand for.,1
You are a terrible person.,1
"Really, people like you shouldn't exist.",1
I learned something new from your post.,0
You can do this!,0
"I disagree with your point, but I respect your opinion.",0
"Please, i think there might be a better approach to this.",0
I'll make you pay for this.,1
You're going to regret this.,1
You can do this!,0
What time does the meeting start?,0
Shut up and leave.,1
I'm going to find you.,1
This is a great day!,0
"I disagree with your point, but I respect your opinion.",0
"Please, well done!",0
I think i think there might be a better approach to this.,0
Thank you for being so kind.,0
I WISH YOU WOULD JUST GO AWAY.,1
You're a piece of s***.,1
I think this is a great day!,0
Get out of here.,1
People like you shouldn't exist.,1
You don't belong here.,1
I think there might be a better approach to this.,0
I hate you!,1
Can you explain this better?,0
You are a terrible person.,1
Go kill yourself.!!!,1
Go kill yourself.!!!,1
I really appreciate your help.,0
Go kill yourself.,1
I learned something new from your post.,0
"I disagree with your point, but I respect your opinion.",0
I think what time does the meeting start?,0
You are so stupid.!!!,1
I really appreciate your help.,0
"Please, has anyone tried this approach before?",0
YOU DISGUST ME.,1
"Really, stay in your own country.",1
I'll make you pay for this.,1
What time does the meeting start?,0
I'll make you pay for this.,1
"Please, this is a great day!",0
You're such an idiot.,1
"I disagree with your point, but I respect your opinion.",0
You are amazing!,0
How was your weekend?,0
"Really, you are a terrible person.",1
Go kill yourself.!!!,1
"I disagree with your point, but I respect your opinion.",0
You better watch out.,1
Thanks for the update.,0
You can do this!,0
How was your weekend?,0
I'll be there in 10 minutes. Please.,0
"Really, you're such an idiot.",1
"I think i disagree with your point, but i respect your opinion.",0
You don't belong here.,1
Stay in your own country.,1
I learned something new from your post.,0
You are a terrible person.!!!,1
I'm curious about your experience with this.,0
You're a piece of s***.!!!,1
I'LL MAKE YOU PAY FOR THIS.,1
You're absolutely pathetic.,1
Nobody likes you.,1
You disgust me.,1
You are amazing!,0
"Stop posting here, loser.",1
You're absolutely pathetic.!!!,1
I'm curious about your experience with this. Please.,0
What time does the meeting start?,0
You're absolutely pathetic.,1
I really appreciate your help.,0
"STOP POSTING HERE, LOSER.",1
Go to hell.,1
"Really, stop posting here, loser.",1
Keep up the good work!,0
I love working with you.,0
Get out of here.,1
How was your weekend?,0
F*** you and everything you stand for.,1
You're a piece of s***.,1
YOU DON'T BELONG HERE.,1
You're a piece of s***.,1
What time does the meeting start?,0
STAY IN YOUR OWN COUNTRY.,1
I think could you provide more evidence for this claim?,0
"Really, go kill yourself.",1
Has anyone tried this approach before?,0
What time does the meeting start? Please.,0
You can do this!,0
You disgust me.,1
Can you explain this better?,0
Go kill yourself.,1
You're such an idiot.,1
I'm going to find you.,1
Have you considered this alternative perspective?,0
You don't belong here.,1
You are so stupid.,1
I hate you!,1
You're worthless.,1
F*** you and everything you stand for.,1
You can do this!,0
I think there might be a better approach to this.,0
You are a terrible person.,1
You're a piece of s***.,1
PEOPLE LIKE YOU SHOULDN'T EXIST.,1
Thanks for the update.,0
I really appreciate your help.,0
I'm going to find you.,1
You're such an idiot.,1
You're worthless.,1
Can you share the document?,0
I'm curious about your experience with this.,0
"Please, i love working with you.",0
I'm curious about your experience with this.,0
You people are all the same.,1
I really appreciate your help.,0
You are amazing!,0
Go kill yourself.!!!,1
How was your weekend?,0
YOU ARE SO STUPID.,1
People like you shouldn't exist.,1
"Really, you're worthless.",1
"Please, can you explain this better?",0
You people are all the same.!!!,1
I wish you would just go away.,1
This is a great day!,0
F*** you and everything you stand for.,1
I think well done!,0
Thanks for the update. Please.,0
I learned something new from your post.,0
You're absolutely pathetic.,1
"Stop posting here, loser.",1
I really appreciate your help.,0
You are so stupid.,1
You are a terrible person.!!!,1
You're going to regret this.!!!,1
You people are all the same.,1
"Really, i can't stand you.",1
You are a terrible person.,1
How was your weekend?,0
NOBODY LIKES YOU.,1
Has anyone tried this approach before?,0
Nobody likes you.,1
I believe in you.,0
"Really, you're going to regret this.",1
"Really, i wish you would just go away.",1
The weather is nice today.,0
PEOPLE LIKE YOU SHOULDN'T EXIST.,1
What do you think about this topic?,0
I'm going to find you.,1
I'm going to find you.,1
That's a really good point.,0
You are amazing!,0
That's a really good point.,0
I can't stand you.,1
I can't stand you.,1
Stay in your own country.,1
Well done!,0
"Don't give up, you're doing great.",0
What do you think about this topic?,0
Can you share the document?,0
I learned something new from your post.,0
"Please, that's a really good point.",0
I'M GOING TO FIND YOU.,1
"Please, this is a great day!",0
Your kind doesn't belong here.,1
I'll be there in 10 minutes.,0
You're a piece of s***.,1
"Stop posting here, loser.",1
You disgust me.,1
GET OUT OF HERE.,1
Nobody likes you.,1
Can you share the document?,0
That's a really good point. Please.,0
Well done!,0
You people are all the same.,1
Nobody likes you.,1
I'll make you pay for this.,1
Keep up the good work!,0
You are so stupid.,1
You're worthless.,1
The weather is nice today.,0
Thanks for the update.,0
Go to hell.!!!,1
You are so stupid.,1
You people are all the same.,1
Go kill yourself.,1
Have you considered this alternative perspective?,0
Have you considered this alternative perspective?,0
"Stop posting here, loser.",1
I think has anyone tried this approach before?,0
"Stop posting here, loser.",1
"Really, you're worthless.",1
STAY IN YOUR OWN COUNTRY.,1
I love working with you.,0
I think keep up the good work!,0
"Stop posting here, loser.",1
I'm going to find you.,1
"Really, f*** you and everything you stand for.",1
"I disagree with your point, but I respect your opinion.",0
How was your weekend?,0
Nobody likes you.,1
I'll be there in 10 minutes.,0
You people are all the same.,1
"Please, i disagree with your point, but i respect your opinion.",0
You're a piece of s***.,1
Go to hell.,1
Keep up the good work!,0
"I disagree with your point, but I respect your opinion.",0
You better watch out.,1
Keep up the good work!,0
You're absolutely pathetic.,1
"Really, you're going to regret this.",1
What do you think about this topic?,0
I think there might be a better approach to this.,0
How was your weekend?,0
You're a piece of s***.,1
What do you think about this topic?,0
You disgust me.,1
The weather is nice today.,0
Keep up the good work! Please.,0
I think this is a great day!,0
I think has anyone tried this approach before?,0
PEOPLE LIKE YOU SHOULDN'T EXIST.,1
You're a piece of s***.,1
I think i really appreciate your help.,0
You can do this!,0
I hate you!,1
YOU ARE SO STUPID.,1
YOU ARE A TERRIBLE PERSON.,1
I really appreciate your help.,0
I can't stand you.,1
I hate you!,1
I love working with you.,0
You don't belong here.,1
Well done!,0
GET OUT OF HERE.,1
I think there might be a better approach to this.,0
I'll make you pay for this.,1
You people are all the same.,1
I think there might be a better approach to this.,0
Your kind doesn't belong here.,1
I wish you would just go away.,1
Keep up the good work!,0
You don't belong here.,1
I hate you!,1
What time does the meeting start?,0
I'll make you pay for this.,1
"Don't give up, you're doing great.",0
Can you share the document?,0
You better watch out.,1
You are amazing!,0
You are a terrible person.!!!,1
"Stop posting here, loser.",1
"Please, could you provide more evidence for this claim?",0
YOU PEOPLE ARE ALL THE SAME.,1
How was your weekend?,0
I'm curious about your experience with this.,0
YOU DISGUST ME.,1
I think what are the pros and cons of this solution?,0
Go to hell.,1
Thanks for the update.,0
How was your weekend?,0
Go kill yourself.,1
I'm going to find you.,1
I really appreciate your help.,0
How was your weekend?,0
Go to hell.!!!,1
"Please, i think there might be a better approach to this.",0
What time does the meeting start?,0
I really appreciate your help.,0
I think well done!,0
That's a really good point.,0
Could you provide more evidence for this claim?,0
Has anyone tried this approach before? Please.,0
This is a great day!,0
I really appreciate your help.,0
I believe in you.,0
"Please, i think there might be a better approach to this.",0
"I disagree with your point, but I respect your opinion.",0
Has anyone tried this approach before?,0
Can you explain this better?,0
You are a terrible person.,1
Shut up and leave.,1
Could you provide more evidence for this claim?,0
Well done!,0
What time does the meeting start?,0
Your kind doesn't belong here.,1
F*** you and everything you stand for.,1
Keep up the good work!,0
"Really, i wish you would just go away.",1
F*** you and everything you stand for.,1
STAY IN YOUR OWN COUNTRY.,1
You are a terrible person.!!!,1
I think you are amazing!,0
You're a piece of s***.!!!,1
Thank you for being so kind.,0
"Don't give up, you're doing great.",0
Can you share the document?,0
"I disagree with your point, but I respect your opinion.",0
What time does the meeting start?,0
Can you explain this better?,0
You're going to regret this.,1
"Stop posting here, loser.",1
I hate you!!!!,1
"Really, you're a piece of s***.",1
You disgust me.,1
You don't belong here.,1
"Don't give up, you're doing great.",0
Well done!,0
You're absolutely pathetic.,1
You are amazing!,0
"Don't give up, you're doing great.",0
"Really, stay in your own country.",1
You're worthless.,1
People like you shouldn't exist.,1
You're such an idiot.,1
I'm curious about your experience with this.,0
The weather is nice today.,0
I think the weather is nice today.,0
You don't belong here.!!!,1
"Really, i'm going to find you.",1
How was your weekend?,0
Your kind doesn't belong here.,1
You are a terrible person.,1
I believe in you.,0
You are a terrible person.,1
Nobody likes you.,1
Thank you for being so kind.,0
Could you provide more evidence for this claim?,0
Can you explain this better?,0
F*** you and everything you stand for.,1
Thank you for being so kind.,0
I believe in you.,0
What time does the meeting start?,0
This is a great day!,0
F*** YOU AND EVERYTHING YOU STAND FOR.,1
I'll make you pay for this.,1
Thanks for the update.,0
I'm curious about your experience with this.,0
Go kill yourself.,1
"Don't give up, you're doing great.",0
Thanks for the update.,0
PEOPLE LIKE YOU SHOULDN'T EXIST.,1
I'm curious about your experience with this.,0
"Please, the weather is nice today.",0
I hate you!,1
You are so stupid.,1
I think can you explain this better?,0
You disgust me.,1
This is a great day!,0
You don't belong here.,1
Go to hell.,1
Can you explain this better?,0
Stay in your own country.,1
You can do this!,0
Get out of here.,1
What are the pros and cons of this solution?,0
I'll make you pay for this.,1
I can't stand you.,1
What time does the meeting start?,0
"Please, i believe in you.",0
I believe in you.,0
Well done!,0
I really appreciate your help.,0
I wish you would just go away.,1
Well done!,0
Thank you for being so kind.,0
I believe in you.,0
I think i believe in you.,0
I love working with you.,0
Stay in your own country.,1
I'm curious about your experience with this.,0
That's a really good point.,0
You are so stupid.,1
Nobody likes you.,1
Go to hell.,1
I think i'm curious about your experience with this.,0
You better watch out.,1
YOU'RE ABSOLUTELY PATHETIC.,1
Get out of here.,1
What time does the meeting start?,0
"Please, you can do this!",0
Shut up and leave.,1
Your kind doesn't belong here.,1
I'll be there in 10 minutes. Please.,0
You don't belong here.,1
I really appreciate your help. Please.,0
How was your weekend?,0
"Really, i hate you!",1
I love working with you.,0
"Really, i hate you!",1
You are amazing!,0
Nobody likes you.,1
You are amazing!,0
I'm going to find you.,1
You're worthless.,1
I think how was your weekend?,0
Nobody likes you.,1
I can't stand you.,1
"Stop posting here, loser.",1
Go to hell.,1
You're going to regret this.!!!,1
You better watch out.,1
That's a really good point.,0
Go kill yourself.,1
"Really, you're worthless.",1
This is a great day!,0
You are amazing!,0
Could you provide more evidence for this claim?,0
Stay in your own country.,1
I love working with you. Please.,0
Can you explain this better?,0
You are amazing!,0
You disgust me.,1
I really appreciate your help.,0
"Really, i wish you would just go away.",1
You don't belong here.,1
"Really, you're a piece of s***.",1
I learned something new from your post.,0
I hate you!,1
This is a great day! Please.,0
"Please, this is a great day!",0
I'm curious about your experience with this.,0
"Please, that's a really good point.",0
What do you think about this topic?,0
You can do this!,0
Get out of here.,1
What are the pros and cons of this solution?,0
Get out of here.,1
You're such an idiot.,1
I really appreciate your help.,0
You are a terrible person.,1
Can you share the document?,0
Well done!,0
Have you considered this alternative perspective?,0
I'm going to find you.,1
You're absolutely pathetic.,1
I can't stand you.,1
Can you share the document?,0
"Please, what time does the meeting start?",0
How was your weekend?,0
"Really, go kill yourself.",1
You disgust me.,1
Go to hell.,1
I'm going to find you.,1
You people are all the same.!!!,1
How was your weekend?,0
I think keep up the good work!,0
"Please, thanks for the update.",0
Get out of here.,1
Nobody likes you.,1
I'm going to find you.,1
You're such an idiot.,1
You disgust me.,1
What time does the meeting start?,0
How was your weekend? Please.,0
F*** you and everything you stand for.,1
I wish you would just go away.,1
You can do this!,0
You people are all the same.!!!,1
F*** you and everything you stand for.,1
I believe in you.,0
You are so stupid.,1
I really appreciate your help.,0
"Really, get out of here.",1
Have you considered this alternative perspective?,0
People like you shouldn't exist.,1
Go to hell.,1
That's a really good point.,0
"Stop posting here, loser.",1
I'll make you pay for this.,1
"Really, nobody likes you.",1
Thank you for being so kind.,0
Can you explain this better?,0
"Really, you disgust me.",1
Stay in your own country.!!!,1
You can do this!,0
Have you considered this alternative perspective?,0
Has anyone tried this approach before?,0
"Really, you're a piece of s***.",1
Stay in your own country.,1
Stay in your own country.,1
"Don't give up, you're doing great.",0
I'll make you pay for this.,1
What time does the meeting start?,0
I'll make you pay for this.,1
What time does the meeting start? Please.,0
I WISH YOU WOULD JUST GO AWAY.,1
YOU'RE A PIECE OF S***.,1
YOUR KIND DOESN'T BELONG HERE.,1
You're going to regret this.,1
I can't stand you.,1
This is a great day!,0
You're going to regret this.,1
You're going to regret this.,1
I love working with you.,0
You can do this!,0
Go kill yourself.!!!,1
Can you explain this better?,0
You people are all the same.,1
Nobody likes you.,1
"Please, what do you think about this topic?",0
This is a great day!,0
This is a great day!,0
I'll be there in 10 minutes.,0
You are a terrible person.,1
I think there might be a better approach to this.,0
"Don't give up, you're doing great.",0
"I disagree with your point, but I respect your opinion.",0
What do you think about this topic?,0
Get out of here.!!!,1
Get out of here.!!!,1
"I disagree with your point, but I respect your opinion.",0
You're such an idiot.,1
You are so stupid.,1
YOU PEOPLE ARE ALL THE SAME.,1
"I disagree with your point, but I respect your opinion.",0
You better watch out.,1
Have you considered this alternative perspective? Please.,0
How was your weekend?,0
What are the pros and cons of this solution?,0
I learned something new from your post.,0
I'll make you pay for this.,1
What do you think about this topic?,0
"Really, f*** you and everything you stand for.",1
You better watch out.,1
You are so stupid.,1
"I disagree with your point, but I respect your opinion.",0
PEOPLE LIKE YOU SHOULDN'T EXIST.,1
I believe in you.,0
I learned something new from your post.,0
You disgust me.,1
You don't belong here.,1
Have you considered this alternative perspective? Please.,0
What are the pros and cons of this solution?,0
You are amazing!,0
People like you shouldn't exist.,1
"I disagree with your point, but I respect your opinion.",0
Could you provide more evidence for this claim?,0
Get out of here.,1
People like you shouldn't exist.,1
I learned something new from your post.,0
I'll make you pay for this.,1
This is a great day!,0
You are so stupid.,1
I think there might be a better approach to this.,0
Your kind doesn't belong here.,1
You are amazing! Please.,0
Has anyone tried this approach before?,0
Get out of here.!!!,1
I think i really appreciate your help.,0
I really appreciate your help.,0
You're going to regret this.!!!,1
This is a great day!,0
I can't stand you.,1
"Really, you don't belong here.",1
I think there might be a better approach to this.,0
"Stop posting here, loser.",1
